date,state,district,pincode,bio_age_5_17,bio_age_17_
07-11-2025,Jammu and Kashmir,Badgam,191113,4,5
07-11-2025,Jammu and Kashmir,Badgam,192121,2,4
07-11-2025,Jammu and Kashmir,Bandipore,193121,0,2
07-11-2025,Jammu and Kashmir,Baramula,193121,17,15
07-11-2025,Jammu and Kashmir,Budgam,191112,11,1
07-11-2025,Jammu and Kashmir,Budgam,193401,3,0
07-11-2025,Jammu and Kashmir,Doda,182201,33,15
07-11-2025,Jammu and Kashmir,Doda,182222,40,8
07-11-2025,Jammu and Kashmir,Jammu,180007,4,3
07-11-2025,Jammu and Kashmir,Jammu,180015,3,4
07-11-2025,Jammu and Kashmir,Jammu,181121,2,2
07-11-2025,Jammu and Kashmir,Jammu,181124,1,1
07-11-2025,Jammu and Kashmir,Jammu,181131,15,7
07-11-2025,Jammu and Kashmir,Jammu,181203,18,4
07-11-2025,Jammu and Kashmir,Jammu,181206,35,12
07-11-2025,Jammu and Kashmir,Jammu,181221,21,12
07-11-2025,Jammu and Kashmir,Jammu,181224,1,6
07-11-2025,Jammu and Kashmir,Kargil,194302,1,1
07-11-2025,Jammu and Kashmir,Kathua,184121,1,0
07-11-2025,Jammu and Kashmir,Kathua,184142,4,4
07-11-2025,Jammu and Kashmir,Kathua,184148,5,0
07-11-2025,Jammu and Kashmir,Kathua,184152,6,3
07-11-2025,Jammu and Kashmir,Kathua,184203,11,9
07-11-2025,Jammu and Kashmir,Kishtwar,182205,18,12
07-11-2025,Jammu and Kashmir,Kupwara,193302,14,16
07-11-2025,Jammu and Kashmir,Kupwara,193303,0,1
07-11-2025,Jammu and Kashmir,Leh,194101,4,3
07-11-2025,Jammu and Kashmir,Punch,185102,46,22
07-11-2025,Jammu and Kashmir,Punch,185121,112,39
07-11-2025,Jammu and Kashmir,Rajouri,185135,40,7
07-11-2025,Jammu and Kashmir,Rajouri,185151,41,16
07-11-2025,Jammu and Kashmir,Rajouri,185156,2,3
07-11-2025,Jammu and Kashmir,Reasi,182315,31,20
07-11-2025,Jammu and Kashmir,Samba,181145,1,2
07-11-2025,Jammu and Kashmir,Shupiyan,190012,0,1
07-11-2025,Jammu and Kashmir,Srinagar,190007,1,1
07-11-2025,Jammu and Kashmir,Srinagar,190011,20,29
07-11-2025,Jammu and Kashmir,Srinagar,190015,20,10
07-11-2025,Jammu and Kashmir,Srinagar,190019,4,1
07-11-2025,Jammu and Kashmir,Srinagar,190020,16,9
07-11-2025,Jammu and Kashmir,Srinagar,191202,0,2
07-11-2025,Jammu and Kashmir,Udhampur,182121,30,11
07-11-2025,Jammu and Kashmir,Udhampur,182122,38,39
07-11-2025,Jammu and Kashmir,Udhampur,182125,13,8
07-11-2025,Jammu and Kashmir,Udhampur,182126,18,9
07-11-2025,Jammu and Kashmir,Udhampur,182301,0,1
07-11-2025,Jammu and Kashmir,Udhampur,182315,0,6
07-11-2025,Jharkhand,Bokaro,825325,0,2
07-11-2025,Jharkhand,Bokaro,827014,0,4
07-11-2025,Jharkhand,Bokaro,828303,2,2
07-11-2025,Jharkhand,Bokaro,829127,1,5
07-11-2025,Jharkhand,Chatra,825403,18,17
07-11-2025,Jharkhand,Deoghar,814112,5,8
07-11-2025,Jharkhand,Deoghar,814143,4,6
07-11-2025,Jharkhand,Dhanbad,826004,4,9
07-11-2025,Jharkhand,Dhanbad,828109,18,47
07-11-2025,Jharkhand,Dhanbad,828122,4,1
07-11-2025,Jharkhand,Dhanbad,828132,0,3
07-11-2025,Jharkhand,Dhanbad,828202,9,16
07-11-2025,Jharkhand,Dhanbad,828204,2,12
07-11-2025,Jharkhand,Dhanbad,828309,1,6
07-11-2025,Jharkhand,Dumka,814110,0,3
07-11-2025,Jharkhand,Dumka,814120,6,8
07-11-2025,Jharkhand,Dumka,814141,4,4
07-11-2025,Jharkhand,Dumka,814146,10,8
07-11-2025,Jharkhand,Dumka,814166,3,2
07-11-2025,Jharkhand,Dumka,816117,0,3
07-11-2025,Jharkhand,East Singhbhum,831007,1,2
07-11-2025,Jharkhand,East Singhbhum,831018,0,8
07-11-2025,Jharkhand,East Singhbhum,832101,27,33
07-11-2025,Jharkhand,East Singhbhum,832104,26,40
07-11-2025,Jharkhand,East Singhbhum,832106,8,3
07-11-2025,Jharkhand,East Singhbhum,832302,30,20
07-11-2025,Jharkhand,Garhwa,822120,19,31
07-11-2025,Jharkhand,Garhwa,822125,22,38
07-11-2025,Jharkhand,Garhwa,822129,1,3
07-11-2025,Jharkhand,Giridih,815311,3,4
07-11-2025,Jharkhand,Godda,814133,29,17
07-11-2025,Jharkhand,Godda,814153,20,22
07-11-2025,Jharkhand,Godda,814155,29,18
07-11-2025,Jharkhand,Godda,814156,11,8
07-11-2025,Jharkhand,Godda,814165,10,11
07-11-2025,Jharkhand,Gumla,835229,8,17
07-11-2025,Jharkhand,Gumla,835231,18,15
07-11-2025,Jharkhand,Gumla,835232,6,9
07-11-2025,Jharkhand,Gumla,835233,9,17
07-11-2025,Jharkhand,Hazaribag,825313,1,2
07-11-2025,Jharkhand,Hazaribagh,825311,20,16
07-11-2025,Jharkhand,Hazaribagh,825313,7,7
07-11-2025,Jharkhand,Hazaribagh,825321,2,5
07-11-2025,Jharkhand,Hazaribagh,825413,1,0
07-11-2025,Jharkhand,Hazaribagh,829101,0,2
07-11-2025,Jharkhand,Jamtara,814166,2,6
07-11-2025,Jharkhand,Jamtara,815352,16,26
07-11-2025,Jharkhand,Jamtara,815359,9,10
07-11-2025,Jharkhand,Khunti,835303,0,1
07-11-2025,Jharkhand,Kodarma,825409,2,4
07-11-2025,Jharkhand,Koderma,825132,5,12
07-11-2025,Jharkhand,Koderma,825407,5,6
07-11-2025,Jharkhand,Koderma,825418,9,11
07-11-2025,Jharkhand,Lohardaga,835203,0,3
07-11-2025,Jharkhand,Pakur,816104,6,4
07-11-2025,Jharkhand,Pakur,816105,1,0
07-11-2025,Jharkhand,Pakur,816117,1,4
07-11-2025,Jharkhand,Palamu,822101,3,7
07-11-2025,Jharkhand,Pashchimi Singhbhum,833215,1,2
07-11-2025,Jharkhand,Purbi Singhbhum,831008,1,0
07-11-2025,Jharkhand,Purbi Singhbhum,831018,0,2
07-11-2025,Jharkhand,Ramgarh,825326,1,0
07-11-2025,Jharkhand,Ramgarh,829101,3,2
07-11-2025,Jharkhand,Ramgarh,829108,0,1
07-11-2025,Jharkhand,Ramgarh,829110,18,14
07-11-2025,Jharkhand,Ramgarh,829135,1,1
07-11-2025,Jharkhand,Ramgarh,829150,4,4
07-11-2025,Jharkhand,Ranchi,834009,1,4
07-11-2025,Jharkhand,Ranchi,835103,7,21
07-11-2025,Jharkhand,Ranchi,835202,4,12
07-11-2025,Jharkhand,Ranchi,835205,7,8
07-11-2025,Jharkhand,Ranchi,835222,8,12
07-11-2025,Jharkhand,Ranchi,835233,0,1
07-11-2025,Jharkhand,Sahebganj,813208,7,7
07-11-2025,Jharkhand,Sahebganj,816101,20,15
07-11-2025,Jharkhand,Sahebganj,816104,0,1
07-11-2025,Jharkhand,Sahebganj,816110,8,16
07-11-2025,Jharkhand,Seraikela-Kharsawan,831002,9,17
07-11-2025,Jharkhand,Seraikela-Kharsawan,831012,10,15
07-11-2025,Jharkhand,Seraikela-Kharsawan,833102,0,1
07-11-2025,Jharkhand,Seraikela-Kharsawan,833216,10,27
07-11-2025,Jharkhand,Seraikela-Kharsawan,833220,6,10
07-11-2025,Jharkhand,Seraikela-kharsawan,832108,3,1
07-11-2025,Jharkhand,Seraikela-kharsawan,832403,5,8
07-11-2025,Jharkhand,Simdega,835201,15,19
07-11-2025,Jharkhand,Simdega,835211,8,27
07-11-2025,Jharkhand,Simdega,835226,5,23
07-11-2025,Jharkhand,Simdega,835228,5,4
07-11-2025,Jharkhand,Simdega,835235,4,6
07-11-2025,Jharkhand,West Singhbhum,831002,0,1
07-11-2025,Jharkhand,West Singhbhum,831009,0,1
07-11-2025,Jharkhand,West Singhbhum,833203,4,11
07-11-2025,Jharkhand,West Singhbhum,833221,1,2
07-11-2025,Jharkhand,West Singhbhum,833222,0,3
07-11-2025,Jharkhand,West Singhbhum,833223,1,1
07-11-2025,Karnataka,Bagalkot,587114,1,1
07-11-2025,Karnataka,Bagalkot,587119,2,3
07-11-2025,Karnataka,Bagalkot,587122,2,3
07-11-2025,Karnataka,Bagalkot,587124,3,5
07-11-2025,Karnataka,Bagalkot,587201,9,6
07-11-2025,Karnataka,Bagalkot,587203,6,3
07-11-2025,Karnataka,Bagalkot,587206,12,3
07-11-2025,Karnataka,Bagalkot,587301,10,4
07-11-2025,Karnataka,Bagalkot,587312,2,2
07-11-2025,Karnataka,Bagalkot,587313,7,8
07-11-2025,Karnataka,Bagalkot,587314,1,2
07-11-2025,Karnataka,Bagalkot,587315,17,7
07-11-2025,Karnataka,Ballari,583113,2,2
07-11-2025,Karnataka,Ballari,583123,4,2
07-11-2025,Karnataka,Ballari,583126,2,0
07-11-2025,Karnataka,Ballari,583201,1,3
07-11-2025,Karnataka,Ballari,583212,2,0
07-11-2025,Karnataka,Bangalore,560001,1,6
07-11-2025,Karnataka,Bangalore,560005,4,4
07-11-2025,Karnataka,Bangalore,560008,0,5
07-11-2025,Karnataka,Bangalore,560019,1,2
07-11-2025,Karnataka,Bangalore,560022,3,3
07-11-2025,Karnataka,Bangalore,560026,0,10
07-11-2025,Karnataka,Bangalore,560034,1,2
07-11-2025,Karnataka,Bangalore,560042,0,1
07-11-2025,Karnataka,Bangalore,560043,10,3
07-11-2025,Karnataka,Bangalore,560046,2,3
07-11-2025,Karnataka,Bangalore,560051,0,4
07-11-2025,Karnataka,Bangalore,560058,2,9
07-11-2025,Karnataka,Bangalore,560061,2,5
07-11-2025,Karnataka,Bangalore,560068,5,17
07-11-2025,Karnataka,Bangalore,560099,0,4
07-11-2025,Karnataka,Bangalore,560103,0,1
07-11-2025,Karnataka,Bangalore,562149,4,2
07-11-2025,Karnataka,Bangalore Rural,561204,2,8
07-11-2025,Karnataka,Belagavi,590006,1,4
07-11-2025,Karnataka,Belagavi,591117,2,2
07-11-2025,Karnataka,Belagavi,591122,2,1
07-11-2025,Karnataka,Belagavi,591123,4,2
07-11-2025,Karnataka,Belagavi,591129,0,2
07-11-2025,Karnataka,Belagavi,591220,8,0
07-11-2025,Karnataka,Belagavi,591226,4,1
07-11-2025,Karnataka,Belagavi,591227,0,1
07-11-2025,Karnataka,Belagavi,591238,1,0
07-11-2025,Karnataka,Belagavi,591244,2,0
07-11-2025,Karnataka,Belagavi,591254,1,0
07-11-2025,Karnataka,Belagavi,591304,8,7
07-11-2025,Karnataka,Belagavi,591311,4,3
07-11-2025,Karnataka,Belgaum,591103,1,4
07-11-2025,Karnataka,Belgaum,591110,0,2
07-11-2025,Karnataka,Belgaum,591114,2,2
07-11-2025,Karnataka,Belgaum,591120,1,5
07-11-2025,Karnataka,Belgaum,591131,1,0
07-11-2025,Karnataka,Belgaum,591153,0,1
07-11-2025,Karnataka,Belgaum,591217,1,3
07-11-2025,Karnataka,Belgaum,591223,2,1
07-11-2025,Karnataka,Belgaum,591234,0,2
07-11-2025,Karnataka,Belgaum,591236,0,1
07-11-2025,Karnataka,Belgaum,591247,0,1
07-11-2025,Karnataka,Belgaum,591265,2,0
07-11-2025,Karnataka,Belgaum,591307,0,1
07-11-2025,Karnataka,Belgaum,591309,0,3
07-11-2025,Karnataka,Bellary,583114,1,3
07-11-2025,Karnataka,Bellary,583116,0,6
07-11-2025,Karnataka,Bellary,583120,5,7
07-11-2025,Karnataka,Bellary,583121,3,3
07-11-2025,Karnataka,Bellary,583134,1,5
07-11-2025,Karnataka,Bellary,583214,1,1
07-11-2025,Karnataka,Bellary,583217,2,1
07-11-2025,Karnataka,Bellary,583224,0,4
07-11-2025,Karnataka,Bengaluru,560020,2,3
07-11-2025,Karnataka,Bengaluru,560034,1,3
07-11-2025,Karnataka,Bengaluru,560053,0,3
07-11-2025,Karnataka,Bengaluru,560055,1,1
07-11-2025,Karnataka,Bengaluru,560063,2,0
07-11-2025,Karnataka,Bengaluru,560089,2,0
07-11-2025,Karnataka,Bengaluru,560104,0,1
07-11-2025,Karnataka,Bengaluru,560109,0,1
07-11-2025,Karnataka,Bengaluru,560110,0,1
07-11-2025,Karnataka,Bengaluru,562157,1,0
07-11-2025,Karnataka,Bengaluru South,562120,1,0
07-11-2025,Karnataka,Bidar,585328,17,12
07-11-2025,Karnataka,Bidar,585329,5,4
07-11-2025,Karnataka,Bidar,585413,3,5
07-11-2025,Karnataka,Bidar,585419,2,5
07-11-2025,Karnataka,Bidar,585443,1,2
07-11-2025,Karnataka,Bijapur,586115,1,2
07-11-2025,Karnataka,Bijapur,586122,2,1
07-11-2025,Karnataka,Bijapur,586127,0,1
07-11-2025,Karnataka,Bijapur,586128,14,8
07-11-2025,Karnataka,Bijapur,586213,1,3
07-11-2025,Karnataka,Chamarajanagar,571126,0,1
07-11-2025,Karnataka,Chamrajanagar,571111,3,3
07-11-2025,Karnataka,Chamrajanagar,571115,1,2
07-11-2025,Karnataka,Chamrajanagar,571312,1,0
07-11-2025,Karnataka,Chamrajanagar,571440,6,6
07-11-2025,Karnataka,Chickmagalur,577102,0,2
07-11-2025,Karnataka,Chickmagalur,577112,1,1
07-11-2025,Karnataka,Chickmagalur,577145,0,3
07-11-2025,Karnataka,Chickmagalur,577160,1,1
07-11-2025,Karnataka,Chikkaballapur,561228,1,3
07-11-2025,Karnataka,Chikkaballapur,562103,4,1
07-11-2025,Karnataka,Chikkamagaluru,577112,0,1
07-11-2025,Karnataka,Chikkamagaluru,577116,1,0
07-11-2025,Karnataka,Chikkamagaluru,577132,0,1
07-11-2025,Karnataka,Chikkamagaluru,577168,0,2
07-11-2025,Karnataka,Chikkamagaluru,577228,8,2
07-11-2025,Karnataka,Chikkamagaluru,577549,1,2
07-11-2025,Karnataka,Chitradurga,577521,1,1
07-11-2025,Karnataka,Chitradurga,577533,4,1
07-11-2025,Karnataka,Chitradurga,577546,3,1
07-11-2025,Karnataka,Chitradurga,577558,0,1
07-11-2025,Karnataka,Chitradurga,577599,1,1
07-11-2025,Karnataka,Dakshina Kannada,574142,1,4
07-11-2025,Karnataka,Dakshina Kannada,574144,1,5
07-11-2025,Karnataka,Dakshina Kannada,574153,1,1
07-11-2025,Karnataka,Dakshina Kannada,574154,0,1
07-11-2025,Karnataka,Dakshina Kannada,574202,8,3
07-11-2025,Karnataka,Dakshina Kannada,574203,2,2
07-11-2025,Karnataka,Dakshina Kannada,574219,5,2
07-11-2025,Karnataka,Dakshina Kannada,574221,5,1
07-11-2025,Karnataka,Dakshina Kannada,574225,0,1
07-11-2025,Karnataka,Dakshina Kannada,574233,0,1
07-11-2025,Karnataka,Dakshina Kannada,574236,0,3
07-11-2025,Karnataka,Dakshina Kannada,574242,2,1
07-11-2025,Karnataka,Dakshina Kannada,574253,1,1
07-11-2025,Karnataka,Dakshina Kannada,574325,3,2
07-11-2025,Karnataka,Dakshina Kannada,575001,7,7
07-11-2025,Karnataka,Dakshina Kannada,575005,0,3
07-11-2025,Karnataka,Dakshina Kannada,575011,1,0
07-11-2025,Karnataka,Dakshina Kannada,575014,2,0
07-11-2025,Karnataka,Dakshina Kannada,575015,5,6
07-11-2025,Karnataka,Dakshina Kannada,575018,1,0
07-11-2025,Karnataka,Dakshina Kannada,575019,0,1
07-11-2025,Karnataka,Dakshina Kannada,575020,0,4
07-11-2025,Karnataka,Davanagere,577551,0,2
07-11-2025,Karnataka,Davanagere,577589,0,3
07-11-2025,Karnataka,Davanagere,583127,2,0
07-11-2025,Karnataka,Davangere,577004,5,17
07-11-2025,Karnataka,Davangere,577005,1,4
07-11-2025,Karnataka,Davangere,577006,8,13
07-11-2025,Karnataka,Davangere,577215,1,3
07-11-2025,Karnataka,Davangere,577223,3,11
07-11-2025,Karnataka,Davangere,577224,2,0
07-11-2025,Karnataka,Davangere,577525,3,2
07-11-2025,Karnataka,Davangere,577601,10,10
07-11-2025,Karnataka,Davangere,583137,0,2
07-11-2025,Karnataka,Davangere,583213,0,4
07-11-2025,Karnataka,Dharwad,580011,1,4
07-11-2025,Karnataka,Dharwad,581105,2,2
07-11-2025,Karnataka,Dharwad,581113,5,14
07-11-2025,Karnataka,Dharwad,581207,1,2
07-11-2025,Karnataka,Dharwad,581209,1,0
07-11-2025,Karnataka,Dharwad,582201,6,5
07-11-2025,Karnataka,Gadag,582115,3,1
07-11-2025,Karnataka,Gadag,582116,7,7
07-11-2025,Karnataka,Gadag,582203,4,3
07-11-2025,Karnataka,Gadag *,582207,0,1
07-11-2025,Karnataka,Gulbarga,585106,0,1
07-11-2025,Karnataka,Gulbarga,585212,1,3
07-11-2025,Karnataka,Gulbarga,585218,3,0
07-11-2025,Karnataka,Gulbarga,585220,0,1
07-11-2025,Karnataka,Gulbarga,585305,0,1
07-11-2025,Karnataka,Gulbarga,585313,2,2
07-11-2025,Karnataka,Gulbarga,585316,3,7
07-11-2025,Karnataka,Gulbarga,585317,2,1
07-11-2025,Karnataka,Gulbarga,585322,0,1
07-11-2025,Karnataka,Hasan,573112,1,0
07-11-2025,Karnataka,Hasan,573113,0,2
07-11-2025,Karnataka,Hasan,573128,1,1
07-11-2025,Karnataka,Hasan,573134,4,1
07-11-2025,Karnataka,Hasan,573215,0,2
07-11-2025,Karnataka,Hasan,573219,2,0
07-11-2025,Karnataka,Hasan,573220,0,1
07-11-2025,Karnataka,Hassan,573102,1,2
07-11-2025,Karnataka,Hassan,573103,4,2
07-11-2025,Karnataka,Hassan,573111,2,4
07-11-2025,Karnataka,Hassan,573112,6,0
07-11-2025,Karnataka,Hassan,573137,0,1
07-11-2025,Karnataka,Hassan,573150,2,2
07-11-2025,Karnataka,Haveri,581101,1,1
07-11-2025,Karnataka,Haveri,581106,9,10
07-11-2025,Karnataka,Haveri,581118,10,10
07-11-2025,Karnataka,Haveri,581123,0,7
07-11-2025,Karnataka,Haveri,581202,1,1
07-11-2025,Karnataka,Haveri,581210,4,1
07-11-2025,Karnataka,Kalaburagi,585229,0,1
07-11-2025,Karnataka,Kalaburagi,585236,3,3
07-11-2025,Karnataka,Kalaburagi,585301,4,5
07-11-2025,Karnataka,Kalaburagi,585316,5,4
07-11-2025,Karnataka,Kodagu,571201,1,4
07-11-2025,Karnataka,Kodagu,571247,1,3
07-11-2025,Karnataka,Kolar,563101,9,21
07-11-2025,Karnataka,Kolar,563113,1,4
07-11-2025,Karnataka,Kolar,563116,4,3
07-11-2025,Karnataka,Kolar,563118,0,2
07-11-2025,Karnataka,Kolar,563137,3,3
07-11-2025,Karnataka,Kolar,563138,2,2
07-11-2025,Karnataka,Koppal,583227,11,11
07-11-2025,Karnataka,Koppal,583280,3,3
07-11-2025,Karnataka,Mandya,571422,0,8
07-11-2025,Karnataka,Mandya,571424,3,6
07-11-2025,Karnataka,Mandya,571432,3,4
07-11-2025,Karnataka,Mandya,571446,5,3
07-11-2025,Karnataka,Mandya,571448,0,1
07-11-2025,Karnataka,Mysore,570002,0,3
07-11-2025,Karnataka,Mysore,570004,0,2
07-11-2025,Karnataka,Mysore,570008,4,8
07-11-2025,Karnataka,Mysore,570012,0,2
07-11-2025,Karnataka,Mysore,570018,0,1
07-11-2025,Karnataka,Mysore,570022,1,3
07-11-2025,Karnataka,Mysore,571107,11,5
07-11-2025,Karnataka,Mysore,571121,5,4
07-11-2025,Karnataka,Mysore,571301,0,2
07-11-2025,Karnataka,Mysuru,570001,2,4
07-11-2025,Karnataka,Mysuru,570008,5,8
07-11-2025,Karnataka,Mysuru,570023,0,2
07-11-2025,Karnataka,Mysuru,570031,2,0
07-11-2025,Karnataka,Mysuru,571114,1,2
07-11-2025,Karnataka,Mysuru,571120,2,1
07-11-2025,Karnataka,Mysuru,571121,2,2
07-11-2025,Karnataka,Mysuru,571129,1,0
07-11-2025,Karnataka,Mysuru,571189,3,2
07-11-2025,Karnataka,Mysuru,571311,2,1
07-11-2025,Karnataka,Raichur,584103,3,11
07-11-2025,Karnataka,Raichur,584129,10,4
07-11-2025,Karnataka,Raichur,584140,3,7
07-11-2025,Karnataka,Ramanagar,561201,1,3
07-11-2025,Karnataka,Ramanagar,562112,9,2
07-11-2025,Karnataka,Ramanagar,562159,16,9
07-11-2025,Karnataka,Shimoga,577211,1,1
07-11-2025,Karnataka,Shimoga,577301,1,3
07-11-2025,Karnataka,Shimoga,577401,3,6
07-11-2025,Karnataka,Shimoga,577414,1,2
07-11-2025,Karnataka,Shimoga,577418,2,2
07-11-2025,Karnataka,Shimoga,577419,0,1
07-11-2025,Karnataka,Shimoga,577421,3,0
07-11-2025,Karnataka,Shimoga,577427,2,11
07-11-2025,Karnataka,Shimoga,577430,1,0
07-11-2025,Karnataka,Shimoga,577434,1,0
07-11-2025,Karnataka,Shivamogga,577202,2,0
07-11-2025,Karnataka,Shivamogga,577211,0,1
07-11-2025,Karnataka,Shivamogga,577223,1,0
07-11-2025,Karnataka,Shivamogga,577233,1,0
07-11-2025,Karnataka,Shivamogga,577401,5,4
07-11-2025,Karnataka,Shivamogga,577419,1,1
07-11-2025,Karnataka,Shivamogga,577421,1,0
07-11-2025,Karnataka,Shivamogga,577423,2,0
07-11-2025,Karnataka,Shivamogga,577426,0,1
07-11-2025,Karnataka,Shivamogga,577447,0,1
07-11-2025,Karnataka,Tumakuru,572111,0,2
07-11-2025,Karnataka,Tumakuru,572116,1,1
07-11-2025,Karnataka,Tumakuru,572117,1,0
07-11-2025,Karnataka,Tumakuru,572119,1,2
07-11-2025,Karnataka,Tumakuru,572127,1,0
07-11-2025,Karnataka,Tumakuru,572136,0,3
07-11-2025,Karnataka,Tumakuru,572137,5,1
07-11-2025,Karnataka,Tumakuru,572175,0,1
07-11-2025,Karnataka,Tumakuru,572213,0,3
07-11-2025,Karnataka,Tumakuru,572226,1,0
07-11-2025,Karnataka,Tumkur,572102,1,4
07-11-2025,Karnataka,Tumkur,572107,0,2
07-11-2025,Karnataka,Tumkur,572112,4,1
07-11-2025,Karnataka,Tumkur,572124,1,1
07-11-2025,Karnataka,Tumkur,572140,1,1
07-11-2025,Karnataka,Tumkur,572213,0,1
07-11-2025,Karnataka,Tumkur,572214,5,8
07-11-2025,Karnataka,Tumkur,572218,1,2
07-11-2025,Karnataka,Tumkur,572219,1,2
07-11-2025,Karnataka,Tumkur,572222,1,1
07-11-2025,Karnataka,Tumkur,572227,0,1
07-11-2025,Karnataka,Udupi,574101,1,0
07-11-2025,Karnataka,Udupi,574103,0,1
07-11-2025,Karnataka,Udupi,574107,0,2
07-11-2025,Karnataka,Udupi,574117,1,1
07-11-2025,Karnataka,Udupi,574119,1,1
07-11-2025,Karnataka,Udupi,574244,0,2
07-11-2025,Karnataka,Udupi,576112,0,1
07-11-2025,Karnataka,Udupi,576210,0,1
07-11-2025,Karnataka,Udupi,576214,4,5
07-11-2025,Karnataka,Udupi,576219,5,2
07-11-2025,Karnataka,Udupi,576222,4,3
07-11-2025,Karnataka,Udupi,576232,2,0
07-11-2025,Karnataka,Udupi,576257,1,0
07-11-2025,Karnataka,Uttara Kannada,581121,1,4
07-11-2025,Karnataka,Uttara Kannada,581314,2,0
07-11-2025,Karnataka,Uttara Kannada,581317,1,2
07-11-2025,Karnataka,Uttara Kannada,581323,2,1
07-11-2025,Karnataka,Uttara Kannada,581326,1,0
